#
# Default Cornell Box 
#
# Testing
#
# Scene config
RESOLUTION 640 360
THREADS 12
K 10000
R 0.08
CAMERA  0 0 -5
# Lights
LIGHT   0 0.5 -1 WHITE
LIGHT   3 0.5 -2 WHITE
LIGHT   -1 0.025 0.5 WHITE
LIGHT   0 0.025 0.5 WHITE
LIGHT   1 0.025 0.5 WHITE
LIGHT   0.8 0.025 -0.2 WHITE
LIGHT   0.8 0.025 -2.2 WHITE
LIGHT   -0.8 0.025 -0.2 WHITE
LIGHT   -0.8 0.025 -2.6 WHITE
LIGHT   2.6 0.025 -1.75 WHITE
# Ceiling and floor
PLANE   floor_plane 0 1 0   1   DIFF_SPEC_GREY
PLANE   ceiling_plane 0 -1 0   1   DIFF_LIGHT_GREY
# Objects
OBJECT  Bench  objs/banco.obj -2.8   -0.8 -1 -1     0 x   0 y  0 z  DIFF_GREY
# OBJECT  Goku  objs/cubo_goku.obj -5   1.25 -1 0     0 x   -90 y  0 z  DIFF_SPEC_GOLD
OBJECT  Column1  objs/column.obj -5   1.25 -1 -0.5     0 x   0 y  0 z  DIFF_LIGHT_GREY
SQUARE 1.5 0.1 -0.7     -1 0 0     0 0 -0.15   0 -0.2 0     ./textures/label.ppm
# Random assets
SQUARE -1.25 0.95 1    0 0 -1     0.3 0 0   0 -0.1 0     ./textures/rejilla.ppm
# Frames
SQUARE 1.65 0.6 -1.25     0 0 -1     0.23 0 0   0 -0.23 0     ./textures/no_photo.ppm
SQUARE 2 0.45 -1.25    0 0 -1     1.2 0 0   0 -0.85 0     ./textures/bear_frame.ppm
SQUARE -1.5 0.45 -3.2    1 0 0     0 0 1.2   0 -0.85 0     ./textures/paisaje_marco.ppm
SQUARE -1.5 -0.44 -2.1     1 0 0     0 0 0.1   0 -0.08 0     ./textures/label.ppm
SQUARE -1.5 0.45 -0.8    1 0 0     0 0 1.2   0 -0.85 0     ./textures/hamilton_crash_marco2.ppm
SQUARE -1.5 -0.44 0.3     1 0 0     0 0 0.1   0 -0.08 0     ./textures/label.ppm
SQUARE -1.5 0.1 -1.1     1 0 0     0 0 0.2   0 -0.3 0     ./textures/label.ppm
SQUARE -1.2 0.35 1    0 0 -1     0.4 0 0   0 -0.65 0     ./textures/zaragoza_leones_marco.ppm
SQUARE -0.9 -0.34 1    0 0 -1     0.1 0 0   0 -0.08 0     ./textures/label.ppm
SQUARE -0.6 0.45 1    0 0 -1     1.2 0 0   0 -0.85 0     ./textures/el_pilar_marco.ppm
SQUARE 0.5 -0.44 1    0 0 -1     0.1 0 0   0 -0.08 0     ./textures/label.ppm
SQUARE 0.8 0.35 1    0 0 -1     0.4 0 0   0 -0.65 0     ./textures/witcher_frame.ppm
SQUARE 1.1 -0.34 1    0 0 -1     0.1 0 0   0 -0.08 0     ./textures/label.ppm
# Mini-walls
SQUARE -1.5 1 -1.7    0 0 -1     0.1 0 0   0 -2 0      ./textures/background.ppm
SQUARE -1.5 1 0.8    0 0 -1     0.2 0 0   0 -2 0      ./textures/background.ppm
SQUARE 1.3 1 0.8    0 0 -1     0.2 0 0   0 -2 0      ./textures/background.ppm
SQUARE -1.4 1 -1.7    1 0 0     0 0 0.4   0 -2 0      ./textures/background.ppm
SQUARE -1.3 1 0.8    1 0 0     0 0 0.2   0 -2 0      ./textures/background.ppm
SQUARE 1.3 1 1    -1 0 0     0 0 -0.2   0 -2 0      ./textures/background.ppm
# Walls
SQUARE -1.5 1 -3    1 0 0     0 0 4   0 -2 0      ./textures/background.ppm
SQUARE -1.5 1 1    0 0 -1     3 0 0   0 -2 0     ./textures/background.ppm
SQUARE 1.5 1 1    -1 0 0     0 0 -2.25   0 -2 0      ./textures/background.ppm
SQUARE 1.5 1 -1.25    0 0 -1     1 0 0   0 -2 0     ./textures/background.ppm
